ts,mid
2025-09-24 17:02:00+01:00,1.0991899809775552
2025-09-24 17:03:00+01:00,1.0991742206486736
2025-09-24 17:04:00+01:00,1.0991519401613234
2025-09-24 17:05:00+01:00,1.0991379426925056
2025-09-24 17:06:00+01:00,1.0991558268310946
2025-09-24 17:07:00+01:00,1.0990671437697288
2025-09-24 17:08:00+01:00,1.0991292937870007
2025-09-24 17:09:00+01:00,1.0991875622334044
2025-09-24 17:10:00+01:00,1.099221420546369
2025-09-24 17:11:00+01:00,1.099270360824891
2025-09-24 17:12:00+01:00,1.0992964283067073
2025-09-24 17:13:00+01:00,1.09947540021175
2025-09-24 17:14:00+01:00,1.099467739579864
2025-09-24 17:15:00+01:00,1.09944072933251
2025-09-24 17:16:00+01:00,1.0993744526195082
2025-09-24 17:17:00+01:00,1.0992836651628342
2025-09-24 17:18:00+01:00,1.0991742229622048
2025-09-24 17:19:00+01:00,1.0990960675145134
2025-09-24 17:20:00+01:00,1.0990898527521515
2025-09-24 17:21:00+01:00,1.099119246382836
2025-09-24 17:22:00+01:00,1.0991237432805043
2025-09-24 17:23:00+01:00,1.099056429840525
2025-09-24 17:24:00+01:00,1.0991355781311754
2025-09-24 17:25:00+01:00,1.0992005953131792
2025-09-24 17:26:00+01:00,1.0991865564720145
2025-09-24 17:27:00+01:00,1.0991291423401168
2025-09-24 17:28:00+01:00,1.0991773657889374
2025-09-24 17:29:00+01:00,1.099193895093956
2025-09-24 17:30:00+01:00,1.0990665532825266
2025-09-24 17:31:00+01:00,1.0990605760964758
2025-09-24 17:32:00+01:00,1.0990836155549217
2025-09-24 17:33:00+01:00,1.0990045083710154
2025-09-24 17:34:00+01:00,1.0990211994705843
2025-09-24 17:35:00+01:00,1.098893289010363
2025-09-24 17:36:00+01:00,1.099010755085417
2025-09-24 17:37:00+01:00,1.099120475921848
2025-09-24 17:38:00+01:00,1.0990982721640354
2025-09-24 17:39:00+01:00,1.099130229926814
2025-09-24 17:40:00+01:00,1.098918324480064
2025-09-24 17:41:00+01:00,1.0988166659493972
2025-09-24 17:42:00+01:00,1.0987908412155118
2025-09-24 17:43:00+01:00,1.0986965972199512
2025-09-24 17:44:00+01:00,1.0987593896187138
2025-09-24 17:45:00+01:00,1.0989349534840747
2025-09-24 17:46:00+01:00,1.0988315116407175
2025-09-24 17:47:00+01:00,1.098757893146457
2025-09-24 17:48:00+01:00,1.0987785892067057
2025-09-24 17:49:00+01:00,1.0989202100010014
2025-09-24 17:50:00+01:00,1.0988127466541024
2025-09-24 17:51:00+01:00,1.098834638179348
2025-09-24 17:52:00+01:00,1.0989947426804478
2025-09-24 17:53:00+01:00,1.098849520710846
2025-09-24 17:54:00+01:00,1.0987369045281308
2025-09-24 17:55:00+01:00,1.0986996699512093
2025-09-24 17:56:00+01:00,1.0986539123258185
2025-09-24 17:57:00+01:00,1.0987253337325347
2025-09-24 17:58:00+01:00,1.0987465751450396
2025-09-24 17:59:00+01:00,1.098590556466316
2025-09-24 18:00:00+01:00,1.0986358544664228
